  Determining projects to restore...
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GallifreyanFont.cs(180,106): error CS0234: The type or namespace name 'PointF' does not exist in the namespace 'System.Numerics' (are you missing an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/SVGWriter.cs(192,61): error CS1061: 'Color' does not contain a definition for 'R' and no accessible extension method 'R' accepting a first argument of type 'Color' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/SVGWriter.cs(192,66): error CS1061: 'Color' does not contain a definition for 'G' and no accessible extension method 'G' accepting a first argument of type 'Color' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/SVGWriter.cs(192,71): error CS1061: 'Color' does not contain a definition for 'B' and no accessible extension method 'B' accepting a first argument of type 'Color' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/SVGWriter.cs(192,76): error CS1061: 'Color' does not contain a definition for 'A' and no accessible extension method 'A' accepting a first argument of type 'Color' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/SickOfBeige.cs(720,38): error CS0144: Cannot create an instance of the abstract type or interface 'Pen' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/SickOfBeige.cs(721,38): error CS0144: Cannot create an instance of the abstract type or interface 'Pen' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/SickOfBeige.cs(728,46): error CS0103: The name 'pen' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Algorithms/QuadTree.cs(98,36): error CS0144: Cannot create an instance of the abstract type or interface 'Pen' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Algorithms/QuadTree.cs(109,40): error CS1503: Argument 1: cannot convert from 'SixLabors.ImageSharp.Drawing.Processing.SolidBrush' to 'GerberLibrary.Core.Primitives.SolidBrush' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberArtWriter.cs(1550,78): error CS1501: No overload for method 'Min' takes 1 arguments [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberArtWriter.cs(1550,133): error CS0030: Cannot convert type '(int, int)' to 'byte' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(143,36): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(176,53): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(176,99): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(196,45): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(211,55): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberArtWriter.cs(1920,78): error CS1501: No overload for method 'Min' takes 1 arguments [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberArtWriter.cs(1920,133): error CS0030: Cannot convert type '(int, int)' to 'byte' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(408,34): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(415,33): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(417,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(418,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(419,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(420,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(421,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(422,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(423,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(424,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(426,34): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(459,29): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(461,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(462,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(463,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(464,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(470,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(471,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(476,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(477,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(482,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(483,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(488,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(489,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(494,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(495,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(500,30): error CS0029: Cannot implicitly convert type 'string' to 'int' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1058,17): error CS1069: The type name 'StringFormat' could not be found in the namespace 'System.Drawing'. This type has been forwarded to assembly 'System.Drawing.Common, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51' Consider adding a reference to that assembly. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1058,39): error CS1069: The type name 'StringFormat' could not be found in the namespace 'System.Drawing'. This type has been forwarded to assembly 'System.Drawing.Common, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51' Consider adding a reference to that assembly. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1062,59): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1062,102): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1063,63): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1063,104): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1064,64): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1064,104): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1065,62): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1065,105): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1066,60): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1066,101): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1067,61): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1067,101): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(1068,65): error CS0103: The name 'StringAlignment' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
